"year","ACCESS-CM2","ACCESS-ESM1-5","CAMS-CSM1-0","CanESM5-CanOE","CanESM5","CESM2-WACCM","CMCC-ESM2","CNRM-CM6-1","EC-Earth3-CC","HadGEM3-GC31-MM","INM-CM4-8","INM-CM5-0","MIROC-ES2L","NorESM2-LM","NorESM2-MM","UKESM1-0-LL"
1850,0.226858005165798,0.109360762363774,-0.00633296491243574,0.0261575085864178,-0.080820068941866,0.0673039465068845,-0.0594460582345548,0.445383978229247,0.28757559867696,0.323480982361578,-0.134388105289607,-0.0799491115017265,0.0196069603967093,0.0145486522095574,0.167389065956294,0.233533974831894
1851,0.218244631519815,0.104730481249402,-0.00948799411520524,0.0222646804428771,-0.0807815892796546,0.0639106748141915,-0.0621182107278779,0.429057425461124,0.271434155175149,0.311989024909329,-0.13270613429738,-0.0802583046574458,0.0177869237426065,0.0147086631617002,0.161901297921573,0.227642013695366
1852,0.209742664528915,0.100170728646131,-0.0125565423610716,0.0184648570314862,-0.0806909598956726,0.0605733493598704,-0.06467810057895,0.412958447923802,0.255584745957445,0.300643063711457,-0.131000073709489,-0.0805146157939046,0.016009423168143,0.0148555269837336,0.156473164459581,0.221798320598111
1853,0.201352501782554,0.09568075134976,-0.0155370215388376,0.0147570696592298,-0.0805499857234158,0.0572911233060123,-0.0671256603009788,0.397086506769401,0.240030338668192,0.289443351571493,-0.129269426726098,-0.0807179838591408,0.0142740115084637,0.0149877714807626,0.151104168241458,0.216000629196794
1854,0.193074540870189,0.0912597961560886,-0.0184278435373063,0.0111403496330929,-0.0803604716963803,0.0540631498147082,-0.0694608224071721,0.381441063150039,0.224773900951739,0.278390141292966,-0.127513696547372,-0.0808683478011926,0.0125802415987135,0.0151039244578921,0.145793811938341,0.210246673148082
1855,0.184909179381275,0.0869071098609162,-0.0212274202452805,0.00761372826006008,-0.0801242227480618,0.0508885820480492,-0.0716835194107379,0.366021578217835,0.209818400452431,0.267483685679409,-0.125732386373475,-0.0809656465680978,0.0109276662740373,0.0152025137202268,0.14054159822137,0.204534186108644
1856,0.176856814905268,0.0826219392600418,-0.0239341635515631,0.00417623684711622,-0.0798430438119561,0.0477665731681263,-0.0737936838248837,0.350827513124908,0.195166804814616,0.256724237534349,-0.123924999404571,-0.0810098191078945,0.00931583836957999,0.0152820670728716,0.135347029761682,0.198860901735145
1857,0.168917845031624,0.0784035311492649,-0.0265464853449571,0.000826906701246077,-0.0795187398215593,0.0446962763370307,-0.0757912481628175,0.335858329023378,0.180822081682639,0.24611204966132,-0.122091038840824,-0.0810008043686206,0.00774431072048643,0.0153411123209314,0.130209609230418,0.193224553684254
1858,0.1610926673498,0.0742511323243846,-0.0290627975142654,-0.00243523087056555,-0.0791531157103671,0.0416768447168534,-0.0776761449377471,0.321113487065362,0.166787198700848,0.23564737486385,-0.120230007882398,-0.0809385412983141,0.00621263616190153,0.0153781772695111,0.125128839298714,0.187622875612637
1859,0.153381679449252,0.0701639895812002,-0.0314815119482909,-0.00561114456133389,-0.0787479764118754,0.0387074314696855,-0.0794483066628802,0.306592448402981,0.15306512351359,0.225330465945469,-0.118341409729458,-0.080822968845013,0.00472036752897017,0.0153917897237154,0.12010422263771,0.182053601176961
1860,0.145785278919435,0.0661413497155111,-0.0338010405358364,-0.00870180306407414,-0.07830512685958,0.0357871897576181,-0.0811076658514247,0.292294674188352,0.13965882376521,0.21516157570971,-0.116424747582167,-0.0806540259567552,0.00326705765683725,0.0153804774886493,0.115135261918545,0.176514464033894
1861,0.138303863349805,0.0621824595231165,-0.0360197951657049,-0.0117081750718015,-0.0778263719869769,0.0329152727427422,-0.0826541550165883,0.278219625573596,0.126571267100056,0.205140956960101,-0.114479524640691,-0.0804316515815788,0.00185225938064765,0.0153427683694176,0.110221459812356,0.171003197840102
1862,0.130937830329819,0.0582865657998156,-0.0381361877266993,-0.0146312292775313,-0.077313516727562,0.0300908335871488,-0.0840877066715789,0.26436676371083,0.113805421162474,0.195268862500173,-0.112505244105192,-0.0801557846675218,0.000475525535546259,0.0152771901711251,0.105362318990283,0.165517536252253
1863,0.123687577448932,0.0544529153414078,-0.0401486301076225,-0.0174719343742785,-0.0767683660148309,0.0273130254529292,-0.0854082533296043,0.250735549752174,0.101364253596811,0.185545545133457,-0.110501409175835,-0.079826364162622,-0.000863591043322026,0.0151822706988767,0.100557342123465,0.160055212927014
1864,0.116553502296601,0.0506807549436924,-0.0420555341972775,-0.0202312590550586,-0.0761927247822798,0.0245810015021743,-0.0866157275038723,0.237325444849746,0.0892507320474137,0.175971257663483,-0.108467523052785,-0.0794433290149176,-0.00216553752081232,0.0150565377577773,0.0958060318830387,0.154613961521052
